T, S, P0, P1, P2, A1, A2, R1, R2
2, 42, 158, 0, 0, 0, 0, 0, 0
3, 42, 158, 0, 0, 0, 0, 0, 0
4, 42, 158, 0, 0, 0, 0, 0, 0
5, 42, 158, 0, 0, 0, 0, 0, 0
6, 42, 158, 0, 0, 0, 0, 0, 0
7, 42, 158, 0, 0, 0, 0, 0, 0
8, 42, 158, 0, 0, 0, 0, 0, 0
9, 42, 158, 0, 0, 0, 0, 0, 0
10, 42, 158, 0, 0, 0, 0, 0, 0
11, 42, 158, 0, 0, 0, 0, 0, 0
12, 42, 158, 0, 0, 0, 0, 0, 0
13, 42, 158, 0, 0, 0, 0, 0, 0
14, 42, 158, 0, 0, 0, 0, 0, 0
15, 42, 158, 0, 0, 0, 0, 0, 0
16, 42, 158, 0, 0, 0, 0, 0, 0
17, 42, 158, 0, 0, 0, 0, 0, 0
18, 42, 158, 0, 0, 0, 0, 0, 0
19, 42, 158, 0, 0, 0, 0, 0, 0
20, 42, 158, 0, 0, 0, 0, 0, 0
21, 42, 158, 0, 0, 0, 0, 0, 0
22, 42, 158, 0, 0, 0, 0, 0, 0
23, 42, 158, 0, 0, 0, 0, 0, 0
24, 42, 158, 0, 0, 0, 0, 0, 0
25, 42, 158, 0, 0, 0, 0, 0, 0
26, 42, 158, 0, 0, 0, 0, 0, 0
27, 42, 158, 0, 0, 0, 0, 0, 0
28, 42, 158, 0, 0, 0, 0, 0, 0
29, 42, 158, 0, 0, 0, 0, 0, 0
30, 42, 158, 0, 0, 0, 0, 0, 0
31, 42, 158, 0, 0, 0, 0, 0, 0
32, 42, 158, 0, 0, 0, 0, 0, 0
33, 42, 158, 0, 0, 0, 0, 0, 0
34, 42, 158, 0, 0, 0, 0, 0, 0
35, 42, 158, 0, 0, 0, 0, 0, 0
36, 42, 158, 0, 0, 0, 0, 0, 0
37, 42, 158, 0, 0, 0, 0, 0, 0
38, 42, 158, 0, 0, 0, 0, 0, 0
39, 42, 158, 0, 0, 0, 0, 0, 0
40, 42, 158, 0, 0, 0, 0, 0, 0
41, 42, 158, 0, 0, 0, 0, 0, 0
42, 42, 158, 0, 0, 0, 0, 0, 0
43, 42, 158, 0, 0, 0, 0, 0, 0
44, 42, 158, 0, 0, 0, 0, 0, 0
45, 42, 158, 0, 0, 0, 0, 0, 0
46, 42, 158, 0, 0, 0, 0, 0, 0
47, 42, 158, 0, 0, 0, 0, 0, 0
48, 42, 158, 0, 0, 0, 0, 0, 0
49, 42, 158, 0, 0, 0, 0, 0, 0
50, 42, 158, 0, 0, 0, 0, 0, 0
51, 42, 158, 0, 0, 0, 0, 0, 0
52, 42, 158, 0, 0, 0, 0, 0, 0
53, 42, 158, 0, 0, 0, 0, 0, 0
54, 42, 158, 0, 0, 0, 0, 0, 0
55, 42, 158, 0, 0, 0, 0, 0, 0
56, 42, 158, 0, 0, 0, 0, 0, 0
57, 42, 158, 0, 0, 0, 0, 0, 0
58, 42, 158, 0, 0, 0, 0, 0, 0
59, 42, 158, 0, 0, 0, 0, 0, 0
60, 42, 158, 0, 0, 0, 0, 0, 0
61, 42, 158, 0, 0, 0, 0, 0, 0
62, 42, 158, 0, 0, 0, 0, 0, 0
63, 42, 158, 0, 0, 0, 0, 0, 0
64, 42, 158, 0, 0, 0, 0, 0, 0
65, 42, 158, 0, 0, 0, 0, 0, 0
66, 42, 158, 0, 0, 0, 0, 0, 0
67, 42, 158, 0, 0, 0, 0, 0, 0
68, 42, 158, 0, 0, 0, 0, 0, 0
69, 42, 158, 0, 0, 0, 0, 0, 0
70, 42, 158, 0, 0, 0, 0, 0, 0
71, 42, 158, 0, 0, 0, 0, 0, 0
72, 42, 158, 0, 0, 0, 0, 0, 0
73, 42, 158, 0, 0, 0, 0, 0, 0
74, 42, 158, 0, 0, 0, 0, 0, 0
75, 42, 158, 0, 0, 0, 0, 0, 0
76, 42, 158, 0, 0, 0, 0, 0, 0
77, 42, 158, 0, 0, 0, 0, 0, 0
78, 42, 158, 0, 0, 0, 0, 0, 0
79, 42, 158, 0, 0, 0, 0, 0, 0
80, 42, 158, 0, 0, 0, 0, 0, 0
81, 42, 158, 0, 0, 0, 0, 0, 0
82, 42, 158, 0, 0, 0, 0, 0, 0
83, 42, 158, 0, 0, 0, 0, 0, 0
84, 42, 158, 0, 0, 0, 0, 0, 0
85, 42, 158, 0, 0, 0, 0, 0, 0
86, 42, 158, 0, 0, 0, 0, 0, 0
87, 42, 158, 0, 0, 0, 0, 0, 0
88, 42, 158, 0, 0, 0, 0, 0, 0
89, 42, 158, 0, 0, 0, 0, 0, 0
90, 42, 158, 0, 0, 0, 0, 0, 0
91, 42, 158, 0, 0, 0, 0, 0, 0
92, 42, 158, 0, 0, 0, 0, 0, 0
93, 42, 158, 0, 0, 0, 0, 0, 0
94, 42, 158, 0, 0, 0, 0, 0, 0
95, 42, 158, 0, 0, 0, 0, 0, 0
96, 42, 158, 0, 0, 0, 0, 0, 0
97, 42, 158, 0, 0, 0, 0, 0, 0
98, 42, 158, 0, 0, 0, 0, 0, 0
99, 42, 158, 0, 0, 0, 0, 0, 0
100, 42, 158, 0, 0, 0, 0, 0, 0
101, 42, 158, 0, 0, 0, 0, 0, 0
102, 42, 158, 0, 0, 0, 0, 0, 0
103, 42, 158, 0, 0, 0, 0, 0, 0
104, 42, 158, 0, 0, 0, 0, 0, 0
105, 42, 158, 0, 0, 0, 0, 0, 0
106, 42, 158, 0, 0, 0, 0, 0, 0
107, 42, 158, 0, 0, 0, 0, 0, 0
108, 42, 158, 0, 0, 0, 0, 0, 0
109, 42, 158, 0, 0, 0, 0, 0, 0
110, 42, 158, 0, 0, 0, 0, 0, 0
111, 42, 158, 0, 0, 0, 0, 0, 0
112, 42, 158, 0, 0, 0, 0, 0, 0
113, 42, 158, 0, 0, 0, 0, 0, 0
114, 41, 158, 0, 0, 0, 1, 0, 0
115, 41, 158, 0, 0, 0, 1, 0, 0
116, 41, 158, 0, 0, 0, 1, 0, 0
117, 41, 158, 0, 0, 0, 1, 0, 0
118, 41, 158, 0, 0, 0, 1, 0, 0
119, 41, 158, 0, 0, 0, 1, 0, 0
120, 41, 158, 0, 0, 0, 1, 0, 0
121, 41, 158, 0, 0, 0, 1, 0, 0
122, 41, 158, 0, 0, 0, 1, 0, 0
123, 41, 158, 0, 0, 0, 1, 0, 0
124, 41, 158, 0, 0, 0, 1, 0, 0
125, 41, 158, 0, 0, 0, 1, 0, 0
126, 41, 158, 0, 0, 0, 1, 0, 0
127, 41, 158, 0, 0, 0, 1, 0, 0
128, 41, 158, 0, 0, 0, 1, 0, 0
129, 41, 158, 0, 0, 0, 1, 0, 0
130, 41, 158, 0, 0, 0, 1, 0, 0
131, 41, 158, 0, 0, 0, 1, 0, 0
132, 41, 158, 0, 0, 0, 1, 0, 0
133, 41, 158, 0, 0, 0, 1, 0, 0
134, 41, 158, 0, 0, 0, 1, 0, 0
135, 41, 158, 0, 0, 0, 1, 0, 0
136, 41, 158, 0, 0, 0, 1, 0, 0
137, 41, 158, 0, 0, 0, 1, 0, 0
138, 41, 158, 0, 0, 0, 1, 0, 0
139, 41, 158, 0, 0, 0, 1, 0, 0
140, 41, 158, 0, 0, 0, 1, 0, 0
141, 41, 158, 0, 0, 0, 1, 0, 0
142, 41, 158, 0, 0, 0, 1, 0, 0
143, 41, 158, 0, 0, 0, 1, 0, 0
144, 41, 158, 0, 0, 0, 1, 0, 0
145, 41, 158, 0, 0, 0, 1, 0, 0
146, 41, 158, 0, 0, 0, 1, 0, 0
147, 41, 158, 0, 0, 0, 1, 0, 0
148, 41, 158, 0, 0, 0, 1, 0, 0
149, 41, 158, 0, 0, 0, 1, 0, 0
150, 41, 158, 0, 0, 0, 1, 0, 0
151, 41, 158, 0, 0, 0, 1, 0, 0
152, 41, 158, 0, 0, 0, 1, 0, 0
153, 41, 158, 0, 0, 0, 1, 0, 0
154, 41, 158, 0, 0, 0, 1, 0, 0
155, 41, 158, 0, 0, 0, 1, 0, 0
156, 41, 158, 0, 0, 0, 1, 0, 0
157, 41, 158, 0, 0, 0, 1, 0, 0
158, 41, 158, 0, 0, 0, 1, 0, 0
159, 41, 158, 0, 0, 0, 1, 0, 0
160, 41, 158, 0, 0, 0, 1, 0, 0
161, 41, 158, 0, 0, 0, 1, 0, 0
162, 41, 158, 0, 0, 0, 1, 0, 0
163, 41, 158, 0, 0, 0, 1, 0, 0
164, 41, 158, 0, 0, 0, 1, 0, 0
165, 41, 158, 0, 0, 0, 1, 0, 0
166, 41, 158, 0, 0, 0, 1, 0, 0
167, 41, 158, 0, 0, 0, 1, 0, 0
168, 41, 158, 0, 0, 0, 1, 0, 0
169, 41, 158, 0, 0, 0, 1, 0, 0
170, 41, 158, 0, 0, 0, 1, 0, 0
171, 41, 158, 0, 0, 0, 1, 0, 0
172, 41, 158, 0, 0, 0, 1, 0, 0
173, 41, 158, 0, 0, 0, 1, 0, 0
174, 41, 158, 0, 0, 0, 1, 0, 0
175, 41, 158, 0, 0, 0, 0, 0, 1
176, 41, 158, 0, 0, 0, 0, 0, 1
177, 41, 158, 0, 0, 0, 0, 0, 1
178, 41, 158, 0, 0, 0, 0, 0, 1
179, 41, 158, 0, 0, 0, 0, 0, 1
180, 41, 158, 0, 0, 0, 0, 0, 1
181, 41, 158, 0, 0, 0, 0, 0, 1
182, 41, 158, 0, 0, 0, 0, 0, 1
183, 41, 158, 0, 0, 0, 0, 0, 1
184, 41, 158, 0, 0, 0, 0, 0, 1
185, 41, 158, 0, 0, 0, 0, 0, 1
186, 41, 158, 0, 0, 0, 0, 0, 1
187, 41, 158, 0, 0, 0, 0, 0, 1
188, 41, 158, 0, 0, 0, 0, 0, 1
189, 41, 158, 0, 0, 0, 0, 0, 1
190, 41, 158, 0, 0, 0, 0, 0, 1
191, 41, 158, 0, 0, 0, 0, 0, 1
192, 41, 158, 0, 0, 0, 0, 0, 1
193, 41, 158, 0, 0, 0, 0, 0, 1
194, 41, 158, 0, 0, 0, 0, 0, 1
195, 41, 158, 0, 0, 0, 0, 0, 1
196, 41, 158, 0, 0, 0, 0, 0, 1
197, 41, 158, 0, 0, 0, 0, 0, 1
198, 41, 158, 0, 0, 0, 0, 0, 1
199, 41, 158, 0, 0, 0, 0, 0, 1
200, 41, 158, 0, 0, 0, 0, 0, 1
201, 41, 158, 0, 0, 0, 0, 0, 1
202, 41, 158, 0, 0, 0, 0, 0, 1
203, 41, 158, 0, 0, 0, 0, 0, 1
204, 41, 158, 0, 0, 0, 0, 0, 1
205, 41, 158, 0, 0, 0, 0, 0, 1
206, 41, 158, 0, 0, 0, 0, 0, 1
207, 41, 158, 0, 0, 0, 0, 0, 1
208, 41, 158, 0, 0, 0, 0, 0, 1
209, 41, 158, 0, 0, 0, 0, 0, 1
210, 41, 158, 0, 0, 0, 0, 0, 1
211, 41, 158, 0, 0, 0, 0, 0, 1
212, 41, 158, 0, 0, 0, 0, 0, 1
213, 41, 158, 0, 0, 0, 0, 0, 1
214, 41, 158, 0, 0, 0, 0, 0, 1
215, 41, 158, 0, 0, 0, 0, 0, 1
216, 41, 158, 0, 0, 0, 0, 0, 1
217, 41, 158, 0, 0, 0, 0, 0, 1
218, 41, 158, 0, 0, 0, 0, 0, 1
219, 41, 158, 0, 0, 0, 0, 0, 1
220, 41, 158, 0, 0, 0, 0, 0, 1
221, 41, 158, 0, 0, 0, 0, 0, 1
222, 41, 158, 0, 0, 0, 0, 0, 1
223, 41, 158, 0, 0, 0, 0, 0, 1
224, 41, 158, 0, 0, 0, 0, 0, 1
225, 41, 158, 0, 0, 0, 0, 0, 1
226, 41, 158, 0, 0, 0, 0, 0, 1
227, 41, 158, 0, 0, 0, 0, 0, 1
228, 41, 158, 0, 0, 0, 0, 0, 1
229, 41, 158, 0, 0, 0, 0, 0, 1
230, 40, 158, 0, 0, 0, 1, 0, 1
231, 40, 158, 0, 0, 0, 1, 0, 1
232, 40, 158, 0, 0, 0, 1, 0, 1
233, 40, 158, 0, 0, 0, 1, 0, 1
234, 40, 158, 0, 0, 0, 1, 0, 1
235, 40, 158, 0, 0, 0, 1, 0, 1
236, 40, 158, 0, 0, 0, 1, 0, 1
237, 40, 158, 0, 0, 0, 1, 0, 1
238, 40, 158, 0, 0, 0, 1, 0, 1
239, 40, 158, 0, 0, 0, 1, 0, 1
240, 40, 158, 0, 0, 0, 1, 0, 1
241, 40, 158, 0, 0, 0, 1, 0, 1
242, 40, 158, 0, 0, 0, 1, 0, 1
243, 40, 158, 0, 0, 0, 1, 0, 1
244, 40, 158, 0, 0, 0, 1, 0, 1
245, 40, 158, 0, 0, 0, 1, 0, 1
246, 40, 158, 0, 0, 0, 1, 0, 1
247, 40, 158, 0, 0, 0, 1, 0, 1
248, 40, 158, 0, 0, 0, 1, 0, 1
249, 40, 158, 0, 0, 0, 1, 0, 1
250, 40, 158, 0, 0, 0, 1, 0, 1
251, 40, 158, 0, 0, 0, 1, 0, 1
252, 40, 158, 0, 0, 0, 1, 0, 1
253, 40, 158, 0, 0, 0, 1, 0, 1
254, 40, 158, 0, 0, 0, 1, 0, 1
255, 40, 158, 0, 0, 0, 1, 0, 1
256, 40, 158, 0, 0, 0, 1, 0, 1
257, 40, 158, 0, 0, 0, 1, 0, 1
258, 40, 158, 0, 0, 0, 1, 0, 1
259, 40, 158, 0, 0, 0, 1, 0, 1
260, 40, 158, 0, 0, 0, 1, 0, 1
261, 40, 158, 0, 0, 0, 1, 0, 1
262, 40, 158, 0, 0, 0, 1, 0, 1
263, 40, 158, 0, 0, 0, 1, 0, 1
264, 40, 158, 0, 0, 0, 1, 0, 1
265, 39, 158, 0, 0, 0, 2, 0, 1
266, 39, 158, 0, 0, 0, 2, 0, 1
267, 39, 158, 0, 0, 0, 2, 0, 1
268, 39, 158, 0, 0, 0, 2, 0, 1
269, 39, 158, 0, 0, 0, 2, 0, 1
270, 39, 158, 0, 0, 0, 2, 0, 1
271, 39, 158, 0, 0, 0, 2, 0, 1
272, 39, 158, 0, 0, 0, 2, 0, 1
273, 39, 158, 0, 0, 0, 2, 0, 1
274, 39, 158, 0, 0, 0, 2, 0, 1
275, 39, 158, 0, 0, 0, 2, 0, 1
276, 39, 158, 0, 0, 0, 2, 0, 1
277, 39, 158, 0, 0, 0, 2, 0, 1
278, 39, 158, 0, 0, 0, 2, 0, 1
279, 39, 158, 0, 0, 0, 2, 0, 1
280, 39, 158, 0, 0, 0, 2, 0, 1
281, 39, 158, 0, 0, 0, 2, 0, 1
282, 39, 158, 0, 0, 0, 2, 0, 1
283, 39, 158, 0, 0, 0, 2, 0, 1
284, 39, 158, 0, 0, 0, 2, 0, 1
285, 39, 158, 0, 0, 0, 2, 0, 1
286, 39, 158, 0, 0, 0, 2, 0, 1
287, 39, 158, 0, 0, 0, 2, 0, 1
288, 39, 158, 0, 0, 0, 2, 0, 1
289, 39, 158, 0, 0, 0, 2, 0, 1
290, 39, 158, 0, 0, 0, 2, 0, 1
291, 39, 158, 0, 0, 0, 1, 0, 2
292, 39, 158, 0, 0, 0, 1, 0, 2
293, 39, 158, 0, 0, 0, 1, 0, 2
294, 39, 158, 0, 0, 0, 1, 0, 2
295, 39, 158, 0, 0, 0, 1, 0, 2
296, 39, 158, 0, 0, 0, 1, 0, 2
297, 39, 158, 0, 0, 0, 1, 0, 2
298, 39, 158, 0, 0, 0, 1, 0, 2
299, 39, 158, 0, 0, 0, 1, 0, 2
300, 39, 158, 0, 0, 0, 1, 0, 2
301, 39, 158, 0, 0, 0, 1, 0, 2
302, 39, 158, 0, 0, 0, 1, 0, 2
303, 39, 158, 0, 0, 0, 1, 0, 2
304, 39, 158, 0, 0, 0, 1, 0, 2
305, 39, 158, 0, 0, 0, 1, 0, 2
306, 39, 158, 0, 0, 0, 1, 0, 2
307, 39, 158, 0, 0, 0, 1, 0, 2
308, 39, 158, 0, 0, 0, 1, 0, 2
309, 39, 158, 0, 0, 0, 1, 0, 2
310, 39, 158, 0, 0, 0, 1, 0, 2
311, 39, 158, 0, 0, 0, 1, 0, 2
312, 39, 158, 0, 0, 0, 1, 0, 2
313, 39, 158, 0, 0, 0, 1, 0, 2
314, 38, 158, 0, 0, 1, 1, 0, 2
315, 38, 158, 0, 0, 1, 1, 0, 2
316, 38, 158, 0, 0, 1, 1, 0, 2
317, 38, 158, 0, 0, 1, 1, 0, 2
318, 38, 158, 0, 0, 1, 1, 0, 2
319, 38, 158, 0, 0, 1, 1, 0, 2
320, 38, 158, 0, 0, 1, 1, 0, 2
321, 38, 158, 0, 0, 1, 1, 0, 2
322, 38, 158, 0, 0, 1, 1, 0, 2
323, 38, 158, 0, 0, 1, 1, 0, 2
324, 38, 158, 0, 0, 1, 1, 0, 2
325, 38, 158, 0, 0, 1, 1, 0, 2
326, 38, 158, 0, 0, 1, 0, 0, 3
327, 38, 158, 0, 0, 1, 0, 0, 3
328, 38, 158, 0, 0, 1, 0, 0, 3
329, 38, 158, 0, 0, 1, 0, 0, 3
330, 38, 158, 0, 0, 1, 0, 0, 3
331, 38, 158, 0, 0, 1, 0, 0, 3
332, 38, 158, 0, 0, 1, 0, 0, 3
333, 38, 158, 0, 0, 1, 0, 0, 3
334, 38, 158, 0, 0, 1, 0, 0, 3
335, 38, 158, 0, 0, 1, 0, 0, 3
336, 38, 158, 0, 0, 1, 0, 0, 3
337, 38, 157, 0, 0, 1, 1, 0, 3
338, 38, 157, 0, 0, 1, 1, 0, 3
339, 38, 157, 0, 0, 1, 1, 0, 3
340, 38, 157, 0, 0, 1, 1, 0, 3
341, 38, 157, 0, 0, 1, 1, 0, 3
342, 38, 157, 0, 0, 1, 1, 0, 3
343, 38, 157, 0, 0, 1, 1, 0, 3
344, 38, 157, 0, 0, 1, 1, 0, 3
345, 38, 157, 0, 0, 1, 1, 0, 3
346, 38, 157, 0, 0, 1, 1, 0, 3
347, 37, 157, 0, 0, 2, 1, 0, 3
348, 37, 157, 0, 0, 2, 1, 0, 3
349, 37, 157, 0, 0, 2, 1, 0, 3
350, 37, 157, 0, 0, 2, 1, 0, 3
351, 37, 157, 0, 0, 2, 1, 0, 3
352, 37, 157, 0, 0, 2, 1, 0, 3
353, 37, 157, 0, 0, 2, 1, 0, 3
354, 37, 157, 0, 0, 2, 1, 0, 3
355, 37, 157, 0, 0, 2, 1, 0, 3
356, 37, 157, 0, 0, 2, 1, 0, 3
357, 37, 157, 0, 0, 2, 1, 0, 3
358, 37, 157, 0, 0, 2, 1, 0, 3
359, 37, 157, 0, 0, 2, 1, 0, 3
360, 37, 157, 0, 0, 2, 1, 0, 3
361, 37, 157, 0, 0, 2, 1, 0, 3
362, 37, 157, 0, 0, 2, 1, 0, 3
363, 37, 157, 0, 0, 2, 1, 0, 3
364, 37, 157, 0, 0, 2, 1, 0, 3
365, 37, 157, 0, 0, 2, 1, 0, 3
366, 37, 157, 0, 0, 2, 1, 0, 3
367, 37, 157, 0, 0, 2, 1, 0, 3
368, 37, 157, 0, 0, 2, 1, 0, 3
369, 37, 157, 0, 0, 2, 1, 0, 3
370, 37, 157, 0, 0, 2, 1, 0, 3
371, 37, 157, 0, 0, 2, 1, 0, 3
372, 37, 157, 0, 0, 2, 1, 0, 3
373, 37, 157, 0, 0, 2, 1, 0, 3
374, 37, 157, 0, 0, 2, 1, 0, 3
375, 37, 157, 0, 0, 1, 1, 1, 3
376, 36, 157, 0, 0, 1, 2, 1, 3
377, 36, 157, 0, 0, 1, 2, 1, 3
378, 36, 157, 0, 0, 1, 2, 1, 3
379, 35, 157, 0, 0, 2, 3, 1, 2
380, 34, 157, 0, 0, 3, 3, 1, 2
381, 34, 157, 0, 0, 3, 3, 1, 2
382, 34, 157, 0, 0, 3, 3, 1, 2
383, 34, 157, 0, 0, 3, 3, 1, 2
384, 34, 157, 0, 0, 3, 3, 1, 2
385, 34, 157, 0, 0, 3, 3, 1, 2
386, 33, 156, 0, 0, 3, 5, 1, 2
387, 33, 156, 0, 0, 3, 5, 1, 2
388, 33, 156, 0, 0, 3, 5, 1, 2
389, 33, 156, 0, 0, 3, 5, 1, 2
390, 33, 156, 0, 0, 3, 5, 1, 2
391, 33, 156, 0, 0, 3, 5, 1, 2
392, 33, 156, 0, 0, 3, 5, 1, 2
393, 33, 156, 0, 0, 3, 5, 1, 2
394, 33, 156, 0, 0, 3, 5, 1, 2
395, 33, 156, 0, 0, 3, 5, 1, 2
396, 33, 156, 0, 0, 3, 5, 1, 2
397, 33, 156, 0, 0, 3, 4, 1, 3
398, 33, 156, 0, 0, 3, 4, 1, 3
399, 32, 156, 0, 0, 3, 5, 1, 3
400, 32, 156, 0, 0, 3, 5, 1, 3
401, 32, 156, 0, 0, 3, 5, 1, 3
402, 32, 156, 0, 0, 3, 5, 1, 3
403, 32, 156, 0, 0, 3, 5, 1, 3
404, 32, 156, 0, 0, 3, 5, 1, 3
405, 32, 156, 0, 0, 3, 5, 1, 3
406, 32, 156, 0, 0, 3, 5, 1, 3
407, 31, 156, 0, 0, 3, 6, 1, 3
408, 31, 156, 0, 0, 2, 6, 2, 3
409, 31, 156, 0, 0, 2, 6, 2, 3
410, 31, 156, 0, 0, 2, 6, 2, 3
411, 31, 156, 0, 0, 2, 6, 2, 3
412, 31, 156, 0, 0, 2, 6, 2, 3
413, 31, 156, 0, 0, 2, 6, 2, 3
414, 31, 156, 0, 0, 2, 6, 2, 3
415, 31, 156, 0, 0, 2, 6, 2, 3
416, 31, 156, 0, 0, 2, 6, 2, 3
417, 31, 156, 0, 0, 2, 6, 2, 3
418, 31, 156, 0, 0, 2, 6, 2, 3
419, 31, 156, 0, 0, 2, 6, 2, 3
420, 31, 156, 0, 0, 2, 6, 2, 3
421, 31, 156, 0, 0, 2, 6, 2, 3
422, 31, 156, 0, 0, 2, 6, 2, 3
423, 31, 156, 0, 0, 2, 6, 2, 3
424, 31, 156, 0, 0, 2, 6, 2, 3
425, 31, 156, 0, 0, 2, 6, 2, 3
426, 31, 156, 0, 0, 2, 6, 2, 3
427, 31, 156, 0, 0, 2, 6, 2, 3
428, 31, 156, 0, 0, 2, 6, 2, 3
429, 31, 156, 0, 0, 2, 6, 2, 3
430, 31, 156, 0, 0, 2, 6, 2, 3
431, 31, 156, 0, 0, 2, 6, 2, 3
432, 31, 156, 0, 0, 2, 6, 2, 3
433, 31, 156, 0, 0, 2, 6, 2, 3
434, 31, 156, 0, 0, 2, 6, 2, 3
435, 31, 156, 0, 0, 2, 6, 2, 3
436, 31, 156, 0, 0, 2, 6, 2, 3
437, 32, 156, 0, 0, 2, 5, 2, 3
438, 32, 156, 0, 0, 2, 5, 2, 3
439, 32, 156, 0, 0, 2, 5, 2, 3
440, 32, 156, 0, 0, 0, 4, 4, 4
441, 32, 156, 0, 0, 0, 4, 4, 4
442, 32, 156, 0, 0, 0, 4, 4, 4
443, 32, 156, 0, 0, 0, 4, 4, 4
444, 32, 156, 0, 0, 0, 4, 4, 4
445, 32, 156, 0, 0, 0, 4, 4, 4
446, 32, 156, 0, 0, 0, 4, 4, 4
447, 32, 156, 0, 0, 0, 2, 4, 6
448, 32, 156, 0, 0, 0, 2, 4, 6
449, 32, 156, 0, 0, 0, 2, 4, 6
450, 32, 156, 0, 0, 0, 3, 4, 5
451, 32, 156, 0, 0, 0, 3, 4, 5
452, 32, 156, 0, 0, 0, 3, 4, 5
453, 32, 156, 0, 0, 0, 3, 4, 5
454, 32, 156, 0, 0, 0, 3, 4, 5
455, 32, 156, 0, 0, 0, 3, 4, 5
456, 32, 156, 0, 0, 0, 3, 4, 5
457, 32, 156, 0, 0, 0, 3, 4, 5
458, 32, 156, 0, 0, 0, 3, 4, 5
459, 32, 156, 0, 0, 0, 3, 4, 5
460, 32, 156, 0, 0, 0, 2, 4, 6
461, 32, 156, 0, 0, 0, 2, 4, 6
462, 32, 156, 0, 0, 0, 2, 4, 6
463, 32, 156, 0, 0, 0, 2, 4, 6
464, 32, 156, 0, 0, 0, 2, 4, 6
465, 32, 156, 0, 0, 0, 2, 4, 6
466, 31, 156, 0, 0, 1, 2, 4, 6
467, 31, 156, 0, 0, 1, 2, 4, 6
468, 32, 156, 0, 0, 1, 1, 4, 6
469, 32, 156, 0, 0, 1, 1, 4, 6
470, 32, 156, 0, 0, 1, 1, 4, 6
471, 32, 156, 0, 0, 1, 1, 4, 6
472, 32, 156, 0, 0, 1, 1, 4, 6
473, 32, 156, 0, 0, 1, 1, 4, 6
474, 32, 156, 0, 0, 1, 1, 4, 6
475, 32, 156, 0, 0, 1, 1, 4, 6
476, 32, 156, 0, 0, 1, 1, 4, 6
477, 32, 156, 0, 0, 1, 1, 4, 6
478, 32, 156, 0, 0, 1, 1, 4, 6
479, 32, 156, 0, 0, 1, 1, 4, 6
480, 32, 155, 0, 0, 2, 1, 4, 6
481, 32, 155, 0, 0, 2, 1, 4, 6
482, 32, 155, 0, 0, 2, 1, 4, 6
483, 32, 155, 0, 0, 2, 1, 4, 6
484, 32, 155, 0, 0, 2, 1, 4, 6
485, 32, 155, 0, 0, 2, 1, 4, 6
486, 32, 155, 0, 0, 2, 1, 4, 6
487, 32, 155, 0, 0, 2, 1, 4, 6
488, 32, 155, 0, 0, 2, 1, 4, 6
489, 32, 155, 0, 0, 2, 1, 4, 6
490, 32, 155, 0, 0, 2, 1, 4, 6
491, 31, 155, 0, 0, 2, 2, 4, 6
492, 30, 155, 0, 0, 2, 3, 4, 6
493, 29, 154, 0, 0, 2, 5, 4, 6
494, 29, 154, 0, 0, 2, 5, 4, 6
495, 28, 154, 0, 0, 3, 6, 4, 5
496, 28, 154, 0, 0, 3, 6, 4, 5
497, 28, 154, 0, 0, 3, 6, 4, 5
498, 28, 154, 0, 0, 3, 6, 4, 5
499, 28, 154, 0, 0, 3, 6, 4, 5
500, 28, 154, 0, 0, 3, 6, 4, 5
501, 28, 154, 0, 0, 3, 6, 4, 5
502, 28, 154, 0, 0, 3, 6, 4, 5
503, 28, 154, 0, 0, 3, 6, 4, 5
504, 28, 154, 0, 0, 3, 6, 4, 5
505, 28, 154, 0, 0, 3, 6, 4, 5
506, 28, 154, 0, 0, 3, 6, 4, 5
507, 28, 154, 0, 0, 3, 6, 4, 5
508, 28, 154, 0, 0, 3, 6, 4, 5
509, 28, 154, 0, 0, 3, 6, 4, 5
510, 28, 154, 0, 0, 3, 6, 4, 5
511, 28, 154, 0, 0, 3, 5, 4, 6
512, 28, 154, 0, 0, 3, 5, 4, 6
513, 28, 154, 0, 0, 3, 5, 4, 6
514, 28, 154, 0, 0, 3, 5, 4, 6
515, 28, 154, 0, 0, 3, 5, 4, 6
516, 28, 154, 0, 0, 3, 5, 4, 6
517, 28, 154, 0, 0, 3, 5, 4, 6
518, 28, 154, 0, 0, 3, 5, 4, 6
519, 28, 154, 0, 0, 3, 5, 4, 6
520, 28, 154, 0, 0, 3, 5, 4, 6
521, 28, 154, 0, 0, 3, 5, 4, 6
522, 28, 154, 0, 0, 3, 5, 4, 6
523, 28, 154, 0, 0, 3, 5, 4, 6
524, 27, 154, 0, 0, 4, 5, 4, 6
525, 27, 154, 0, 0, 4, 5, 4, 6
526, 27, 154, 0, 0, 4, 5, 4, 6
527, 27, 154, 0, 0, 4, 5, 4, 6
528, 27, 154, 0, 0, 5, 5, 3, 6
529, 27, 154, 0, 0, 5, 5, 3, 6
530, 27, 154, 0, 0, 5, 5, 3, 6
531, 27, 154, 0, 0, 5, 5, 3, 6
532, 27, 154, 0, 0, 5, 5, 3, 6
533, 27, 154, 0, 0, 5, 5, 3, 6
534, 27, 154, 0, 0, 5, 5, 3, 6
535, 27, 154, 0, 0, 5, 5, 3, 6
536, 27, 154, 0, 0, 5, 5, 3, 6
537, 27, 154, 0, 0, 5, 5, 3, 6
538, 27, 154, 0, 0, 5, 5, 3, 6
